"isqno","attacker","defender","wt","dyad","direction","primary"
84,"Great Britain","USA",1,"Great Britain|USA",1,1
85,"USA","Great Britain",1,"Great Britain|USA",-1,1
86,"USA","Great Britain",1,"Great Britain|USA",-1,1
87,"Great Britain","USA",1,"Great Britain|USA",1,1
88,"USA","Great Britain",1,"Great Britain|USA",-1,1
89,"Great Britain","USA",1,"Great Britain|USA",1,1
90,"Great Britain","USA",1,"Great Britain|USA",1,1
91,"Great Britain","USA",1,"Great Britain|USA",1,1
92,"Great Britain","USA",1,"Great Britain|USA",1,1
93,"Great Britain","USA",1,"Great Britain|USA",1,1
94,"Great Britain","USA",1,"Great Britain|USA",1,1
95,"USA","Great Britain",1,"Great Britain|USA",-1,1
96,"Prussia","France",1,"France|Prussia",-1,1
97,"France","Austria",1,"Austria|France",-1,1
98,"France","Austria",1,"Austria|France",-1,1
99,"France","Great Britain",1,"France|Great Britain",1,1
100,"France","Austria",1,"Austria|France",-1,1
101,"Austria","France",1,"Austria|France",1,1
102,"France","Austria",1,"Austria|France",-1,1
103,"France","Austria",1,"Austria|France",-1,1
104,"Austria","France",1,"Austria|France",1,1
105,"Austria","France",1,"Austria|France",1,1
106,"France","Austria",1,"Austria|France",-1,1
107,"Austria","France",1,"Austria|France",1,1
108,"France","Ottoman Empire",1,"France|Ottoman Empire",1,1
109,"France","Austria",1,"Austria|France",-1,1
110,"Ottoman Empire","France",1,"France|Ottoman Empire",-1,1
111,"Austria","France",1,"Austria|France",1,1
112,"Russia","France",1,"France|Russia",-1,1
113,"France","Russia",1,"France|Russia",1,1
114,"France","Austria",1,"Austria|France",-1,1
115,"Austria","France",1,"Austria|France",1,1
116,"Austria","France",1,"Austria|France",1,1
117,"Russia","France",1,"France|Russia",-1,1
118,"France","Prussia",1,"France|Prussia",1,1
119,"Prussia","France",1,"France|Prussia",-1,1
120,"France","Russia",1,"France|Russia",1,1
121,"France","Russia",1,"France|Russia",1,1
122,"France","Great Britain",1,"France|Great Britain",1,1
123,"France","Great Britain",1,"France|Great Britain",1,1
124,"Austria","France",1,"Austria|France",1,1
125,"Austria","France",1,"Austria|France",1,1
126,"France","Austria",1,"Austria|France",-1,1
127,"France","Austria",1,"Austria|France",-1,1
128,"France","Great Britain",0.5,"",1,1
128,"France","Spain",0.5,"France|Spain",1,0
129,"France","Great Britain",1,"France|Great Britain",1,1
130,"France","Great Britain",1,"France|Great Britain",1,1
131,"France","Great Britain",1,"France|Great Britain",1,1
132,"Great Britain","France",1,"France|Great Britain",-1,1
133,"Great Britain","France",1,"France|Great Britain",-1,1
134,"France","Russia",1,"France|Russia",1,1
135,"Russia","France",0.5,"",1,1
135,"Prussia","France",0.5,"France|Prussia",-1,0
136,"France","Prussia",0.5,"",1,1
136,"France","Russia",0.5,"France|Russia",1,0
137,"Austria","France",1,"Austria|France",1,1
138,"Austria","France",1,"Austria|France",1,1
139,"France","Bavaria",1,"Bavaria|France",-1,1
140,"Prussia","France",1,"France|Prussia",-1,1
141,"France","Prussia",1,"France|Prussia",1,1
142,"Austria","France",1,"Austria|France",1,1
143,"France","Prussia",1,"France|Prussia",1,1
144,"France","Great Britain",1,"France|Great Britain",1,1
145,"France","Great Britain",0.5,"",1,1
145,"France","Prussia",0.5,"France|Prussia",1,0
146,"USA","Great Britain",1,"Great Britain|USA",-1,1
147,"Great Britain","USA",1,"Great Britain|USA",1,1
148,"USA","Great Britain",1,"Great Britain|USA",-1,1
149,"Great Britain","USA",1,"Great Britain|USA",1,1
150,"Independentalists","Spain",1,"Independentalists|Spain",1,1
151,"Independentalists","Spain",1,"Independentalists|Spain",1,1
152,"Independentalists","Spain",1,"Independentalists|Spain",1,1
153,"Spain","Independentalists",1,"Independentalists|Spain",-1,1
154,"Independentalists","Spain",1,"Independentalists|Spain",1,1
155,"Spain","Independentalists",1,"Independentalists|Spain",-1,1
156,"Texas","Mexico",1,"Mexico|Texas",-1,1
157,"USA","Mexico",1,"Mexico|USA",-1,1
158,"USA","Mexico",1,"Mexico|USA",-1,1
159,"Mexico","USA",1,"Mexico|USA",1,1
160,"USA","Mexico",1,"Mexico|USA",-1,1
161,"USA","Mexico",1,"Mexico|USA",-1,1
162,"USA","Mexico",1,"Mexico|USA",-1,1
163,"USA","Mexico",1,"Mexico|USA",-1,1
164,"USA","Mexico",1,"Mexico|USA",-1,1
165,"Great Britain","Russia",0.5,"",1,1
165,"France","Russia",0.5,"France|Russia",1,0
166,"Russia","Great Britain",0.5,"",1,1
166,"Russia","France",0.5,"France|Russia",-1,0
167,"France","Austria",1,"Austria|France",-1,1
168,"France","Austria",1,"Austria|France",-1,1
169,"Prussia","Austria",1,"Austria|Prussia",-1,1
170,"Italy","Austria",1,"Austria|Italy",-1,1
171,"USA","Confederacy",1,"Confederacy|USA",-1,1
172,"USA","Confederacy",1,"Confederacy|USA",-1,1
173,"USA","Confederacy",1,"Confederacy|USA",-1,1
174,"Confederacy","USA",1,"Confederacy|USA",1,1
175,"Confederacy","USA",1,"Confederacy|USA",1,1
176,"Confederacy","USA",1,"Confederacy|USA",1,1
177,"Confederacy","USA",1,"Confederacy|USA",1,1
178,"Confederacy","USA",1,"Confederacy|USA",1,1
179,"Confederacy","USA",1,"Confederacy|USA",1,1
180,"Confederacy","USA",1,"Confederacy|USA",1,1
181,"USA","Confederacy",1,"Confederacy|USA",-1,1
182,"Confederacy","USA",1,"Confederacy|USA",1,1
183,"Confederacy","USA",1,"Confederacy|USA",1,1
184,"Confederacy","USA",1,"Confederacy|USA",1,1
185,"Confederacy","USA",1,"Confederacy|USA",1,1
186,"Confederacy","USA",1,"Confederacy|USA",1,1
187,"Confederacy","USA",1,"Confederacy|USA",1,1
188,"USA","Confederacy",1,"Confederacy|USA",-1,1
189,"USA","Confederacy",1,"Confederacy|USA",-1,1
190,"USA","Confederacy",1,"Confederacy|USA",-1,1
191,"USA","Confederacy",1,"Confederacy|USA",-1,1
192,"USA","Confederacy",1,"Confederacy|USA",-1,1
193,"USA","Confederacy",1,"Confederacy|USA",-1,1
194,"USA","Confederacy",1,"Confederacy|USA",-1,1
195,"Confederacy","USA",1,"Confederacy|USA",1,1
196,"USA","Confederacy",1,"Confederacy|USA",-1,1
197,"USA","Confederacy",1,"Confederacy|USA",-1,1
198,"USA","Confederacy",1,"Confederacy|USA",-1,1
199,"Confederacy","USA",1,"Confederacy|USA",1,1
200,"Confederacy","USA",1,"Confederacy|USA",1,1
201,"USA","Confederacy",1,"Confederacy|USA",-1,1
202,"USA","Confederacy",1,"Confederacy|USA",-1,1
203,"USA","Confederacy",1,"Confederacy|USA",-1,1
204,"Confederacy","USA",1,"Confederacy|USA",1,1
205,"USA","Confederacy",1,"Confederacy|USA",-1,1
206,"USA","Confederacy",1,"Confederacy|USA",-1,1
207,"Confederacy","USA",1,"Confederacy|USA",1,1
208,"Confederacy","USA",1,"Confederacy|USA",1,1
209,"USA","Confederacy",1,"Confederacy|USA",-1,1
210,"USA","Confederacy",1,"Confederacy|USA",-1,1
211,"USA","Confederacy",1,"Confederacy|USA",-1,1
212,"Confederacy","USA",1,"Confederacy|USA",1,1
213,"Confederacy","USA",1,"Confederacy|USA",1,1
214,"USA","Confederacy",1,"Confederacy|USA",-1,1
215,"Confederacy","USA",1,"Confederacy|USA",1,1
216,"USA","Confederacy",1,"Confederacy|USA",-1,1
217,"USA","Confederacy",1,"Confederacy|USA",-1,1
218,"USA","Confederacy",1,"Confederacy|USA",-1,1
219,"USA","Confederacy",1,"Confederacy|USA",-1,1
220,"Germany","France",1,"France|Germany",-1,1
221,"Germany","France",1,"France|Germany",-1,1
222,"Germany","France",1,"France|Germany",-1,1
223,"Germany","France",1,"France|Germany",-1,1
224,"Germany","France",1,"France|Germany",-1,1
225,"Germany","France",1,"France|Germany",-1,1
226,"France","Germany",1,"France|Germany",1,1
227,"Germany","France",1,"France|Germany",-1,1
228,"Germany","France",1,"France|Germany",-1,1
229,"France","Germany",1,"France|Germany",1,1
230,"Zulu","Great Britain",1,"Great Britain|Zulu",-1,1
231,"Zulu","Great Britain",1,"Great Britain|Zulu",-1,1
232,"South African Republic","Great Britain",1,"Great Britain|South African Republic",-1,1
233,"Great Britain","Egypt",1,"Egypt|Great Britain",-1,1
234,"Mahdists","Great Britain",1,"Great Britain|Mahdists",-1,1
235,"Ethiopia","Italy",1,"Ethiopia|Italy",1,1
236,"Great Britain","South African Republic",1,"Great Britain|South African Republic",1,1
237,"Great Britain","South African Republic",1,"Great Britain|South African Republic",1,1
238,"Great Britain","South African Republic",1,"Great Britain|South African Republic",1,1
239,"Great Britain","South African Republic",1,"Great Britain|South African Republic",1,1
240,"Great Britain","South African Republic",1,"Great Britain|South African Republic",1,1
241,"USA","Spain",1,"Spain|USA",-1,1
242,"Japan","Russia",1,"Japan|Russia",1,1
243,"Japan","Russia",1,"Japan|Russia",1,1
244,"Japan","Russia",1,"Japan|Russia",1,1
245,"Russia","Japan",1,"Japan|Russia",-1,1
246,"Russia","Japan",1,"Japan|Russia",-1,1
247,"Japan","Russia",1,"Japan|Russia",1,1
248,"Serbia","Ottoman Empire",1,"Ottoman Empire|Serbia",-1,1
249,"Bulgaria","Ottoman Empire",1,"Bulgaria|Ottoman Empire",1,1
250,"Serbia","Ottoman Empire",1,"Ottoman Empire|Serbia",-1,1
251,"Serbia","Ottoman Empire",1,"Ottoman Empire|Serbia",-1,1
252,"Bulgaria","Ottoman Empire",1,"Bulgaria|Ottoman Empire",1,1
253,"Poland","USSR",1,"Poland|USSR",1,1
254,"Poland","USSR",1,"Poland|USSR",1,1
255,"Italy","Spanish Republic",1,"Italy|Spanish Republic",1,1
256,"Japan","USSR",1,"Japan|USSR",1,1
257,"USSR","Japan",1,"Japan|USSR",-1,1
258,"USSR","Japan",1,"Japan|USSR",-1,1
259,"Japan","USSR",1,"Japan|USSR",1,1
260,"USSR","Japan",1,"Japan|USSR",-1,1
261,"Finland","USSR",1,"Finland|USSR",1,1
262,"France","Germany",1,"France|Germany",1,1
263,"Germany","France",1,"France|Germany",-1,1
264,"France","Germany",1,"France|Germany",1,1
265,"Germany","France",1,"France|Germany",-1,1
266,"Germany","Great Britain",1,"Germany|Great Britain",1,1
267,"Germany","Great Britain",1,"Germany|Great Britain",1,1
268,"Germany","France",1,"France|Germany",-1,1
269,"Germany","France",1,"France|Germany",-1,1
270,"France","Germany",1,"France|Germany",1,1
271,"France","Germany",1,"France|Germany",1,1
272,"France","Germany",1,"France|Germany",1,1
273,"Great Britain","Germany",1,"Germany|Great Britain",-1,1
274,"Germany","France",1,"France|Germany",-1,1
275,"Germany","France",1,"France|Germany",-1,1
276,"Germany","France",1,"France|Germany",-1,1
277,"France","Germany",1,"France|Germany",1,1
278,"Russia","Germany",1,"Germany|Russia",-1,1
279,"Germany","Russia",1,"Germany|Russia",1,1
280,"Germany","Russia",1,"Germany|Russia",1,1
281,"Germany","Russia",1,"Germany|Russia",1,1
282,"Austria","Russia",1,"Austria|Russia",1,1
283,"Austria","Russia",1,"Austria|Russia",1,1
284,"Austria","Russia",1,"Austria|Russia",1,1
285,"Austria","Russia",1,"Austria|Russia",1,1
286,"Germany","Russia",1,"Germany|Russia",1,1
287,"Austria","Serbia",1,"Austria|Serbia",1,1
288,"Serbia","Austria",1,"Austria|Serbia",-1,1
289,"France","Germany",1,"France|Germany",1,1
290,"Great Britain","Germany",1,"Germany|Great Britain",-1,1
291,"Germany","Great Britain",1,"Germany|Great Britain",1,1
292,"Great Britain","Germany",1,"Germany|Great Britain",-1,1
293,"Great Britain","Germany",1,"Germany|Great Britain",-1,1
294,"Germany","Russia",1,"Germany|Russia",1,1
295,"Germany","Russia",1,"Germany|Russia",1,1
296,"Italy","Austria",1,"Austria|Italy",-1,1
297,"Italy","Austria",1,"Austria|Italy",-1,1
298,"Italy","Austria",1,"Austria|Italy",-1,1
299,"Italy","Austria",1,"Austria|Italy",-1,1
300,"Great Britain","Ottoman Empire",1,"Great Britain|Ottoman Empire",1,1
301,"Great Britain","Ottoman Empire",1,"Great Britain|Ottoman Empire",1,1
302,"Great Britain","Ottoman Empire",1,"Great Britain|Ottoman Empire",1,1
303,"Great Britain","Ottoman Empire",1,"Great Britain|Ottoman Empire",1,1
304,"Great Britain","Germany",1,"Germany|Great Britain",-1,1
305,"Great Britain","Germany",1,"Germany|Great Britain",-1,1
306,"Great Britain","Germany",1,"Germany|Great Britain",-1,1
307,"Great Britain","Germany",1,"Germany|Great Britain",-1,1
308,"Great Britain","Germany",1,"Germany|Great Britain",-1,1
309,"Russia","Ottoman Empire",1,"Ottoman Empire|Russia",-1,1
310,"Russia","Germany",1,"Germany|Russia",-1,1
311,"Russia","Austria",1,"Austria|Russia",-1,1
312,"Italy","Austria",1,"Austria|Italy",-1,1
313,"Austria","Italy",1,"Austria|Italy",1,1
314,"Italy","Austria",1,"Austria|Italy",-1,1
315,"Italy","Austria",1,"Austria|Italy",-1,1
316,"Great Britain","Germany",1,"Germany|Great Britain",-1,1
317,"France","Germany",1,"France|Germany",1,1
318,"Great Britain","Germany",1,"Germany|Great Britain",-1,1
319,"Great Britain","Germany",1,"Germany|Great Britain",-1,1
320,"Great Britain","Germany",1,"Germany|Great Britain",-1,1
321,"Germany","Great Britain",1,"Germany|Great Britain",1,1
322,"Italy","Austria",1,"Austria|Italy",-1,1
323,"Italy","Austria",1,"Austria|Italy",-1,1
324,"Germany","Italy",0.5,"",1,1
324,"Austria","Italy",0.5,"Austria|Italy",1,0
325,"Great Britain","Ottoman Empire",1,"Great Britain|Ottoman Empire",1,1
326,"Great Britain","Ottoman Empire",1,"Great Britain|Ottoman Empire",1,1
327,"Great Britain","Ottoman Empire",1,"Great Britain|Ottoman Empire",1,1
328,"Great Britain","Ottoman Empire",1,"Great Britain|Ottoman Empire",1,1
329,"Great Britain","Ottoman Empire",1,"Great Britain|Ottoman Empire",1,1
330,"Germany","Great Britain",1,"Germany|Great Britain",1,1
331,"Germany","Great Britain",1,"Germany|Great Britain",1,1
332,"Germany","Great Britain",1,"Germany|Great Britain",1,1
333,"Germany","USA",1,"Germany|USA",1,1
334,"Germany","France",1,"France|Germany",-1,1
335,"USA","Germany",1,"Germany|USA",-1,1
336,"USA","Germany",1,"Germany|USA",-1,1
337,"USA","Germany",1,"Germany|USA",-1,1
338,"USA","Germany",1,"Germany|USA",-1,1
339,"USA","Germany",1,"Germany|USA",-1,1
340,"USA","Germany",1,"Germany|USA",-1,1
341,"USA","Germany",1,"Germany|USA",-1,1
342,"USA","Germany",1,"Germany|USA",-1,1
343,"Germany","USA",1,"Germany|USA",1,1
344,"USA","Germany",1,"Germany|USA",-1,1
345,"USA","Germany",1,"Germany|USA",-1,1
346,"USA","Germany",1,"Germany|USA",-1,1
347,"USA","Germany",1,"Germany|USA",-1,1
348,"USA","Germany",1,"Germany|USA",-1,1
349,"USA","Germany",1,"Germany|USA",-1,1
350,"Germany","France",1,"France|Germany",-1,1
351,"Germany","France",1,"France|Germany",-1,1
352,"France","Germany",1,"France|Germany",1,1
353,"USA","Germany",1,"Germany|USA",-1,1
354,"USA","Germany",1,"Germany|USA",-1,1
355,"USA","Germany",1,"Germany|USA",-1,1
356,"USA","Germany",1,"Germany|USA",-1,1
357,"USA","Germany",1,"Germany|USA",-1,1
358,"USA","Germany",1,"Germany|USA",-1,1
359,"USA","Germany",1,"Germany|USA",-1,1
360,"USA","Germany",1,"Germany|USA",-1,1
361,"USA","Germany",1,"Germany|USA",-1,1
362,"USA","Germany",1,"Germany|USA",-1,1
363,"USA","Germany",1,"Germany|USA",-1,1
364,"USA","Germany",1,"Germany|USA",-1,1
365,"USA","Germany",1,"Germany|USA",-1,1
366,"USA","Germany",1,"Germany|USA",-1,1
367,"USA","Germany",1,"Germany|USA",-1,1
368,"USA","Germany",1,"Germany|USA",-1,1
369,"USA","Germany",1,"Germany|USA",-1,1
370,"USA","Germany",1,"Germany|USA",-1,1
371,"USA","Germany",1,"Germany|USA",-1,1
372,"USA","Germany",1,"Germany|USA",-1,1
373,"USA","Germany",1,"Germany|USA",-1,1
374,"USA","Germany",1,"Germany|USA",-1,1
375,"USA","Germany",1,"Germany|USA",-1,1
376,"USA","Germany",1,"Germany|USA",-1,1
377,"USA","Germany",1,"Germany|USA",-1,1
378,"USA","Germany",1,"Germany|USA",-1,1
379,"USA","Germany",1,"Germany|USA",-1,1
380,"USA","Germany",1,"Germany|USA",-1,1
381,"France","Germany",1,"France|Germany",1,1
382,"USA","Germany",1,"Germany|USA",-1,1
383,"USA","Germany",1,"Germany|USA",-1,1
384,"Austria","Italy",1,"Austria|Italy",1,1
385,"Great Britain","Ottoman Empire",1,"Great Britain|Ottoman Empire",1,1
386,"Germany","Great Britain",0.5,"",1,1
386,"Italy","Great Britain",0.5,"Great Britain|Italy",-1,0
387,"Great Britain","Germany",1,"Germany|Great Britain",-1,1
388,"Great Britain","Germany",1,"Germany|Great Britain",-1,1
389,"Great Britain","Germany",1,"Germany|Great Britain",-1,1
390,"Great Britain","Germany",1,"Germany|Great Britain",-1,1
391,"Germany","USA",1,"Germany|USA",1,1
392,"Germany","USA",1,"Germany|USA",1,1
393,"USA","Germany",1,"Germany|USA",-1,1
394,"Great Britain","Germany",1,"Germany|Great Britain",-1,1
395,"Great Britain","Germany",1,"Germany|Great Britain",-1,1
396,"USA","Germany",1,"Germany|USA",-1,1
397,"Germany","Great Britain",1,"Germany|Great Britain",1,1
398,"Germany","Great Britain",1,"Germany|Great Britain",1,1
399,"Germany","USA",1,"Germany|USA",1,1
400,"Great Britain","Germany",1,"Germany|Great Britain",-1,1
401,"USA","Germany",1,"Germany|USA",-1,1
402,"Germany","Great Britain",1,"Germany|Great Britain",1,1
403,"Great Britain","Germany",1,"Germany|Great Britain",-1,1
404,"USA","Germany",1,"Germany|USA",-1,1
405,"Great Britain","Germany",1,"Germany|Great Britain",-1,1
406,"Great Britain","Germany",1,"Germany|Great Britain",-1,1
407,"USA","Germany",1,"Germany|USA",-1,1
408,"USA","Germany",1,"Germany|USA",-1,1
409,"USA","Germany",1,"Germany|USA",-1,1
410,"Great Britain","Germany",1,"Germany|Great Britain",-1,1
411,"Great Britain","Germany",1,"Germany|Great Britain",-1,1
412,"Great Britain","Germany",1,"Germany|Great Britain",-1,1
413,"Great Britain","Germany",1,"Germany|Great Britain",-1,1
414,"USA","Germany",1,"Germany|USA",-1,1
415,"Great Britain","Germany",1,"Germany|Great Britain",-1,1
416,"USA","Germany",1,"Germany|USA",-1,1
417,"USA","Germany",1,"Germany|USA",-1,1
418,"Germany","Germany",1,"Germany|Germany",-1,1
419,"USA","Germany",1,"Germany|USA",-1,1
420,"Great Britain","Germany",1,"Germany|Great Britain",-1,1
421,"Great Britain","Germany",1,"Germany|Great Britain",-1,1
422,"USA","Germany",1,"Germany|USA",-1,1
423,"Great Britain","Germany",1,"Germany|Great Britain",-1,1
424,"Germany","Great Britain",1,"Germany|Great Britain",1,1
425,"Great Britain","Germany",1,"Germany|Great Britain",-1,1
426,"Germany","Great Britain",1,"Germany|Great Britain",1,1
427,"Germany","Great Britain",1,"Germany|Great Britain",1,1
428,"Germany","USA",1,"Germany|USA",1,1
429,"Germany","Great Britain",1,"Germany|Great Britain",1,1
430,"USA","Germany",1,"Germany|USA",-1,1
431,"Germany","USA",1,"Germany|USA",1,1
432,"Germany","Great Britain",1,"Germany|Great Britain",1,1
433,"Germany","USA",1,"Germany|USA",1,1
434,"USA","Germany",1,"Germany|USA",-1,1
435,"USA","Germany",1,"Germany|USA",-1,1
436,"USA","Germany",1,"Germany|USA",-1,1
437,"USA","Germany",1,"Germany|USA",-1,1
438,"USA","Germany",1,"Germany|USA",-1,1
439,"USA","Germany",1,"Germany|USA",-1,1
440,"USA","Germany",1,"Germany|USA",-1,1
441,"USA","Germany",1,"Germany|USA",-1,1
442,"Great Britain","Germany",1,"Germany|Great Britain",-1,1
443,"Great Britain","Germany",1,"Germany|Great Britain",-1,1
444,"USA","Germany",1,"Germany|USA",-1,1
445,"USA","Germany",1,"Germany|USA",-1,1
446,"USA","Germany",1,"Germany|USA",-1,1
447,"USA","Germany",1,"Germany|USA",-1,1
448,"USA","Germany",1,"Germany|USA",-1,1
449,"USA","Germany",1,"Germany|USA",-1,1
450,"Great Britain","Germany",1,"Germany|Great Britain",-1,1
451,"USA","Germany",1,"Germany|USA",-1,1
452,"USA","Germany",1,"Germany|USA",-1,1
453,"USA","Germany",1,"Germany|USA",-1,1
454,"USA","Germany",1,"Germany|USA",-1,1
455,"USA","Germany",1,"Germany|USA",-1,1
456,"Great Britain","Germany",1,"Germany|Great Britain",-1,1
457,"USA","Germany",1,"Germany|USA",-1,1
458,"USA","Germany",1,"Germany|USA",-1,1
459,"Great Britain","Germany",1,"Germany|Great Britain",-1,1
460,"USA","Germany",1,"Germany|USA",-1,1
461,"Germany","USA",1,"Germany|USA",1,1
462,"USA","Germany",1,"Germany|USA",-1,1
463,"USA","Germany",1,"Germany|USA",-1,1
464,"USA","Germany",1,"Germany|USA",-1,1
465,"USA","Germany",1,"Germany|USA",-1,1
466,"USA","Germany",1,"Germany|USA",-1,1
467,"Germany","USA",1,"Germany|USA",1,1
468,"USA","Germany",1,"Germany|USA",-1,1
469,"USA","Germany",1,"Germany|USA",-1,1
470,"USA","Germany",1,"Germany|USA",-1,1
471,"USA","Germany",1,"Germany|USA",-1,1
472,"USA","Germany",1,"Germany|USA",-1,1
473,"USA","Germany",1,"Germany|USA",-1,1
474,"USA","Germany",1,"Germany|USA",-1,1
475,"USA","Germany",1,"Germany|USA",-1,1
476,"USA","Germany",1,"Germany|USA",-1,1
477,"USA","Germany",1,"Germany|USA",-1,1
478,"USA","Germany",1,"Germany|USA",-1,1
479,"USA","Germany",1,"Germany|USA",-1,1
480,"USA","Germany",1,"Germany|USA",-1,1
