"isqno","attacker","n","actor"
190,1,1,"USA"
191,0,1,"Confederacy"
191,1,1,"USA"
192,0,1,"Confederacy"
192,1,1,"USA"
193,0,1,"Confederacy"
193,1,1,"USA"
194,0,1,"Confederacy"
194,1,1,"USA"
195,0,1,"USA"
195,1,1,"Confederacy"
196,0,1,"Confederacy"
196,1,1,"USA"
197,0,1,"Confederacy"
197,1,1,"USA"
198,0,1,"Confederacy"
198,1,1,"USA"
199,0,1,"USA"
199,1,1,"Confederacy"
2,0,1,"Bohemia"
2,1,1,"Holy Roman Empire"
20,0,1,"Parliamentarian"
20,1,1,"Royalist"
200,0,1,"USA"
200,1,1,"Confederacy"
201,0,1,"Confederacy"
201,1,1,"USA"
202,0,1,"Confederacy"
202,1,1,"USA"
203,0,1,"Confederacy"
203,1,1,"USA"
204,0,1,"USA"
204,1,1,"Confederacy"
205,0,1,"Confederacy"
205,1,1,"USA"
206,0,1,"Confederacy"
206,1,1,"USA"
207,0,1,"USA"
207,1,1,"Confederacy"
208,0,1,"USA"
208,1,1,"Confederacy"
209,0,1,"Confederacy"
209,1,1,"USA"
21,0,1,"Royalist"
21,1,1,"Royalist"
210,0,1,"Confederacy"
210,1,1,"USA"
211,0,1,"Confederacy"
211,1,1,"USA"
212,0,1,"USA"
212,1,1,"Confederacy"
213,0,1,"USA"
213,1,1,"Confederacy"
214,0,1,"Confederacy"
214,1,1,"USA"
215,0,1,"USA"
215,1,1,"Confederacy"
216,0,1,"Confederacy"
216,1,1,"USA"
217,0,1,"Confederacy"
217,1,1,"USA"
218,0,1,"Confederacy"
218,1,1,"USA"
219,0,1,"Confederacy"
219,1,1,"USA"
22,0,1,"Royalist"
22,1,1,"Parliamentarian"
220,0,1,"France"
220,1,1,"Germany"
221,0,1,"France"
221,1,1,"Germany"
222,0,1,"France"
222,1,1,"Germany"
223,0,1,"France"
223,1,1,"Germany"
224,0,1,"France"
224,1,1,"Germany"
225,0,1,"France"
225,1,1,"Germany"
226,0,1,"Germany"
226,1,1,"France"
227,0,1,"France"
227,1,1,"Germany"
228,0,1,"France"
228,1,1,"Germany"
229,0,1,"Germany"
229,1,1,"France"
23,0,1,"Parliamentarian"
23,1,1,"Royalist"
230,0,1,"Great Britain"
230,1,1,"Zulu"
231,0,1,"Great Britain"
231,1,1,"Zulu"
232,0,1,"Great Britain"
232,1,1,"South African Republic"
233,0,1,"Egypt"
233,1,1,"Great Britain"
234,0,1,"Great Britain"
234,1,1,"Mahdists"
235,0,1,"Italy"
235,1,1,"Ethiopia"
236,0,1,"South African Republic"
236,1,1,"Great Britain"
237,0,1,"South African Republic"
237,1,1,"Great Britain"
238,0,1,"South African Republic"
238,1,1,"Great Britain"
239,0,1,"South African Republic"
239,1,1,"Great Britain"
24,0,1,"Royalist"
24,1,1,"Parliamentarian"
240,0,1,"South African Republic"
240,1,1,"Great Britain"
241,0,1,"Spain"
241,1,1,"USA"
242,0,1,"Russia"
242,1,1,"Japan"
243,0,1,"Russia"
243,1,1,"Japan"
244,0,1,"Russia"
244,1,1,"Japan"
245,0,1,"Japan"
245,1,1,"Russia"
246,0,1,"Japan"
246,1,1,"Russia"
247,0,1,"Russia"
247,1,1,"Japan"
248,0,1,"Ottoman Empire"
248,1,1,"Serbia"
249,0,1,"Ottoman Empire"
249,1,1,"Bulgaria"
25,0,1,"Parliamentarian"
25,1,1,"Royalist"
250,0,1,"Ottoman Empire"
250,1,1,"Serbia"
251,0,1,"Ottoman Empire"
251,1,1,"Serbia"
252,0,1,"Ottoman Empire"
252,1,1,"Bulgaria"
253,0,1,"USSR"
253,1,1,"Poland"
254,0,1,"USSR"
254,1,1,"Poland"
255,0,1,"Spanish Republic"
255,1,1,"Italy"
256,0,1,"USSR"
256,1,1,"Japan"
257,0,1,"Japan"
257,1,1,"USSR"
258,0,1,"Japan"
258,1,1,"USSR"
259,0,1,"USSR"
259,1,1,"Japan"
26,0,1,"Scottish Royalist"
26,1,1,"English Parliament"
260,0,1,"Japan"
260,1,1,"USSR"
261,0,1,"USSR"
261,1,1,"Finland"
262,0,1,"Germany"
262,1,1,"France"
263,0,1,"France"
263,1,1,"Germany"
264,0,1,"Germany"
264,1,1,"France"
265,0,1,"France"
265,1,1,"Germany"
266,0,1,"Great Britain"
266,1,1,"Germany"
267,0,1,"Great Britain"
267,1,1,"Germany"
268,0,1,"France"
268,1,1,"Germany"
269,0,1,"France"
269,1,1,"Germany"
27,0,1,"Scottish Royalist"
27,1,1,"English Parliament"
270,0,1,"Germany"
270,1,1,"France"
271,0,1,"Germany"
271,1,1,"France"
272,0,1,"Germany"
272,1,1,"France"
273,0,1,"Germany"
273,1,1,"Great Britain"
274,0,1,"France"
274,1,1,"Germany"
275,0,1,"France"
275,1,1,"Germany"
276,0,1,"France"
276,1,1,"Germany"
277,0,1,"Germany"
277,1,1,"France"
278,0,1,"Germany"
278,1,1,"Russia"
279,0,1,"Russia"
279,1,1,"Germany"
28,0,1,"Scottish Royalist"
28,1,1,"English Parliament"
280,0,1,"Russia"
280,1,1,"Germany"
281,0,1,"Russia"
281,1,1,"Germany"
282,0,1,"Russia"
282,1,1,"Austria"
283,0,1,"Russia"
283,1,1,"Austria"
284,0,1,"Russia"
284,1,1,"Austria"
285,0,1,"Russia"
285,1,1,"Austria"
286,0,1,"Russia"
286,1,1,"Germany"
287,0,1,"Serbia"
287,1,1,"Austria"
288,0,1,"Austria"
288,1,1,"Serbia"
289,0,1,"Germany"
289,1,1,"France"
29,0,1,"Conde Rebels"
29,1,1,"France"
290,0,1,"Germany"
290,1,1,"Great Britain"
291,0,1,"Great Britain"
291,1,1,"Germany"
292,0,1,"Germany"
292,1,1,"Great Britain"
293,0,1,"Germany"
293,1,1,"Great Britain"
294,0,1,"Russia"
294,1,1,"Germany"
295,0,1,"Russia"
295,1,1,"Germany"
296,0,1,"Austria"
296,1,1,"Italy"
297,0,1,"Austria"
297,1,1,"Italy"
298,0,1,"Austria"
298,1,1,"Italy"
299,0,1,"Austria"
299,1,1,"Italy"
3,0,1,"Protestant Union"
3,1,1,"Holy Roman Empire"
3,1,2,"Spain"
30,0,1,"Spain"
30,1,1,"France"
300,0,1,"Ottoman Empire"
300,1,1,"Great Britain"
301,0,1,"Ottoman Empire"
301,1,1,"Great Britain"
302,0,1,"Ottoman Empire"
302,1,1,"Great Britain"
303,0,1,"Ottoman Empire"
303,1,1,"Great Britain"
304,0,1,"Germany"
304,1,1,"Great Britain"
305,0,1,"Germany"
305,1,1,"Great Britain"
306,0,1,"Germany"
306,1,1,"Great Britain"
307,0,1,"Germany"
307,1,1,"Great Britain"
308,0,1,"Germany"
308,1,1,"Great Britain"
309,0,1,"Ottoman Empire"
309,1,1,"Russia"
31,0,1,"Holy Roman Empire"
31,1,1,"Ottoman Empire"
310,0,1,"Germany"
310,1,1,"Russia"
311,0,1,"Austria"
311,1,1,"Russia"
312,0,1,"Austria"
312,1,1,"Italy"
313,0,1,"Italy"
313,1,1,"Austria"
314,0,1,"Austria"
314,1,1,"Italy"
315,0,1,"Austria"
315,1,1,"Italy"
316,0,1,"Germany"
316,1,1,"Great Britain"
317,0,1,"Germany"
317,1,1,"France"
318,0,1,"Germany"
318,1,1,"Great Britain"
319,0,1,"Germany"
319,1,1,"Great Britain"
32,0,1,"Ottoman Empire"
32,1,1,"Holy Roman Empire"
320,0,1,"Germany"
320,1,1,"Great Britain"
321,0,1,"Great Britain"
321,1,1,"Germany"
322,0,1,"Austria"
322,1,1,"Italy"
323,0,1,"Austria"
323,1,1,"Italy"
324,0,1,"Italy"
324,1,1,"Germany"
324,1,2,"Austria"
325,0,1,"Ottoman Empire"
325,1,1,"Great Britain"
326,0,1,"Ottoman Empire"
326,1,1,"Great Britain"
327,0,1,"Ottoman Empire"
327,1,1,"Great Britain"
328,0,1,"Ottoman Empire"
328,1,1,"Great Britain"
329,0,1,"Ottoman Empire"
329,1,1,"Great Britain"
33,0,1,"Ottoman Empire"
33,1,1,"Poland"
330,0,1,"Great Britain"
330,1,1,"Germany"
331,0,1,"Great Britain"
331,1,1,"Germany"
332,0,1,"Great Britain"
332,1,1,"Germany"
333,0,1,"USA"
333,1,1,"Germany"
334,0,1,"France"
334,1,1,"Germany"
335,0,1,"Germany"
335,1,1,"USA"
336,0,1,"Germany"
336,1,1,"USA"
337,0,1,"Germany"
337,1,1,"USA"
338,0,1,"Germany"
338,1,1,"USA"
339,0,1,"Germany"
339,1,1,"USA"
34,0,1,"Holy Roman Empire"
34,1,1,"France"
340,0,1,"Germany"
340,1,1,"USA"
341,0,1,"Germany"
341,1,1,"USA"
342,0,1,"Germany"
342,1,1,"USA"
343,0,1,"USA"
343,1,1,"Germany"
344,0,1,"Germany"
344,1,1,"USA"
345,0,1,"Germany"
345,1,1,"USA"
346,0,1,"Germany"
346,1,1,"USA"
347,0,1,"Germany"
347,1,1,"USA"
348,0,1,"Germany"
348,1,1,"USA"
349,0,1,"Germany"
349,1,1,"USA"
35,0,1,"Dutch Republic"
35,1,1,"France"
350,0,1,"France"
350,1,1,"Germany"
351,0,1,"France"
351,1,1,"Germany"
352,0,1,"Germany"
352,1,1,"France"
353,0,1,"Germany"
353,1,1,"USA"
354,0,1,"Germany"
354,1,1,"USA"
355,0,1,"Germany"
355,1,1,"USA"
356,0,1,"Germany"
356,1,1,"USA"
357,0,1,"Germany"
357,1,1,"USA"
358,0,1,"Germany"
358,1,1,"USA"
359,0,1,"Germany"
359,1,1,"USA"
36,0,1,"Holy Roman Empire"
36,1,1,"France"
360,0,1,"Germany"
360,1,1,"USA"
361,0,1,"Germany"
361,1,1,"USA"
362,0,1,"Germany"
362,1,1,"USA"
363,0,1,"Germany"
363,1,1,"USA"
364,0,1,"Germany"
364,1,1,"USA"
365,0,1,"Germany"
365,1,1,"USA"
366,0,1,"Germany"
366,1,1,"USA"
367,0,1,"Germany"
367,1,1,"USA"
368,0,1,"Germany"
368,1,1,"USA"
369,0,1,"Germany"
369,1,1,"USA"
37,0,1,"Holy Roman Empire"
37,1,1,"France"
370,0,1,"Germany"
370,1,1,"USA"
371,0,1,"Germany"
371,1,1,"USA"
372,0,1,"Germany"
372,1,1,"USA"
373,0,1,"Germany"
373,1,1,"USA"
374,0,1,"Germany"
374,1,1,"USA"
375,0,1,"Germany"
375,1,1,"USA"
376,0,1,"Germany"
376,1,1,"USA"
377,0,1,"Germany"
377,1,1,"USA"
378,0,1,"Germany"
378,1,1,"USA"
379,0,1,"Germany"
379,1,1,"USA"
38,0,1,"Sweden"
38,1,1,"Prussia"
380,0,1,"Germany"
380,1,1,"USA"
381,0,1,"Germany"
381,1,1,"France"
382,0,1,"Germany"
382,1,1,"USA"
383,0,1,"Germany"
383,1,1,"USA"
384,0,1,"Italy"
384,1,1,"Austria"
385,0,1,"Ottoman Empire"
385,1,1,"Great Britain"
386,0,1,"Great Britain"
386,1,1,"Germany"
386,1,2,"Italy"
387,0,1,"Germany"
387,1,1,"Great Britain"
388,0,1,"Germany"
388,1,1,"Great Britain"
389,0,1,"Germany"
389,1,1,"Great Britain"
39,0,1,"England"
39,1,1,"English Rebels"
390,0,1,"Germany"
390,1,1,"Great Britain"
391,0,1,"USA"
391,1,1,"Germany"
392,0,1,"USA"
392,1,1,"Germany"
393,0,1,"Germany"
393,1,1,"USA"
394,0,1,"Germany"
394,1,1,"Great Britain"
395,0,1,"Germany"
395,1,1,"Great Britain"
396,0,1,"Germany"
396,1,1,"USA"
397,0,1,"Great Britain"
397,1,1,"Germany"
398,0,1,"Great Britain"
398,1,1,"Germany"
399,0,1,"USA"
399,1,1,"Germany"
4,0,1,"Holy Roman Empire"
4,1,1,"Protestant Union"
40,0,1,"England"
40,1,1,"Jacobites"
400,0,1,"Germany"
400,1,1,"Great Britain"
401,0,1,"Germany"
401,1,1,"USA"
402,0,1,"Great Britain"
402,1,1,"Germany"
403,0,1,"Germany"
403,1,1,"Great Britain"
404,0,1,"Germany"
404,1,1,"USA"
405,0,1,"Germany"
405,1,1,"Great Britain"
406,0,1,"Germany"
406,1,1,"Great Britain"
407,0,1,"Germany"
407,1,1,"USA"
408,0,1,"Germany"
408,1,1,"USA"
409,0,1,"Germany"
409,1,1,"USA"
41,0,1,"Dutch Republic"
41,1,1,"France"
410,0,1,"Germany"
410,1,1,"Great Britain"
411,0,1,"Germany"
411,1,1,"Great Britain"
412,0,1,"Germany"
412,1,1,"Great Britain"
413,0,1,"Germany"
413,1,1,"Great Britain"
414,0,1,"Germany"
414,1,1,"USA"
415,0,1,"Germany"
415,1,1,"Great Britain"
416,0,1,"Germany"
416,1,1,"USA"
417,0,1,"Germany"
417,1,1,"USA"
418,0,1,"Germany"
418,1,1,"Germany"
419,0,1,"Germany"
419,1,1,"USA"
42,0,1,"Dutch Republic"
42,1,1,"France"
420,0,1,"Germany"
420,1,1,"Great Britain"
421,0,1,"Germany"
421,1,1,"Great Britain"
422,0,1,"Germany"
422,1,1,"USA"
423,0,1,"Germany"
423,1,1,"Great Britain"
424,0,1,"Great Britain"
424,1,1,"Germany"
425,0,1,"Germany"
425,1,1,"Great Britain"
426,0,1,"Great Britain"
426,1,1,"Germany"
427,0,1,"Great Britain"
427,1,1,"Germany"
428,0,1,"USA"
428,1,1,"Germany"
429,0,1,"Great Britain"
429,1,1,"Germany"
43,0,1,"Jacobites"
43,1,1,"England"
430,0,1,"Germany"
430,1,1,"USA"
431,0,1,"USA"
431,1,1,"Germany"
432,0,1,"Great Britain"
432,1,1,"Germany"
433,0,1,"USA"
433,1,1,"Germany"
434,0,1,"Germany"
434,1,1,"USA"
435,0,1,"Germany"
435,1,1,"USA"
436,0,1,"Germany"
436,1,1,"USA"
437,0,1,"Germany"
437,1,1,"USA"
438,0,1,"Germany"
438,1,1,"USA"
439,0,1,"Germany"
439,1,1,"USA"
44,0,1,"Jacobites"
44,1,1,"England"
440,0,1,"Germany"
440,1,1,"USA"
441,0,1,"Germany"
441,1,1,"USA"
442,0,1,"Germany"
442,1,1,"Great Britain"
443,0,1,"Germany"
443,1,1,"Great Britain"
444,0,1,"Germany"
444,1,1,"USA"
445,0,1,"Germany"
445,1,1,"USA"
446,0,1,"Germany"
446,1,1,"USA"
447,0,1,"Germany"
447,1,1,"USA"
448,0,1,"Germany"
448,1,1,"USA"
449,0,1,"Germany"
449,1,1,"USA"
45,0,1,"France"
45,1,1,"England"
450,0,1,"Germany"
450,1,1,"Great Britain"
451,0,1,"Germany"
451,1,1,"USA"
452,0,1,"Germany"
452,1,1,"USA"
453,0,1,"Germany"
453,1,1,"USA"
454,0,1,"Germany"
454,1,1,"USA"
455,0,1,"Germany"
455,1,1,"USA"
456,0,1,"Germany"
456,1,1,"Great Britain"
457,0,1,"Germany"
457,1,1,"USA"
458,0,1,"Germany"
458,1,1,"USA"
459,0,1,"Germany"
459,1,1,"Great Britain"
46,0,1,"England"
46,1,1,"France"
460,0,1,"Germany"
460,1,1,"USA"
461,0,1,"USA"
461,1,1,"Germany"
462,0,1,"Germany"
462,1,1,"USA"
463,0,1,"Germany"
463,1,1,"USA"
464,0,1,"Germany"
464,1,1,"USA"
465,0,1,"Germany"
465,1,1,"USA"
466,0,1,"Germany"
466,1,1,"USA"
467,0,1,"USA"
467,1,1,"Germany"
468,0,1,"Germany"
468,1,1,"USA"
469,0,1,"Germany"
469,1,1,"USA"
47,0,1,"Savoy"
47,1,1,"France"
470,0,1,"Germany"
470,1,1,"USA"
471,0,1,"Germany"
471,1,1,"USA"
472,0,1,"Germany"
472,1,1,"USA"
473,0,1,"Germany"
473,1,1,"USA"
474,0,1,"Germany"
474,1,1,"USA"
475,0,1,"Germany"
475,1,1,"USA"
476,0,1,"Germany"
476,1,1,"USA"
477,0,1,"Germany"
477,1,1,"USA"
478,0,1,"Germany"
478,1,1,"USA"
479,0,1,"Germany"
479,1,1,"USA"
48,0,1,"Ottoman Empire"
48,1,1,"Holy Roman Empire"
480,0,1,"Germany"
480,1,1,"USA"
481,0,1,"Germany"
481,1,1,"USA"
482,0,1,"Germany"
482,1,1,"USA"
483,0,1,"USA"
483,1,1,"Germany"
484,0,1,"USA"
484,1,1,"Germany"
485,0,1,"USA"
485,1,1,"Germany"
486,0,1,"France"
486,1,1,"Germany"
487,0,1,"Great Britain"
487,1,1,"Japan"
488,0,1,"USSR"
488,1,1,"Germany"
489,0,1,"USSR"
489,1,1,"Germany"
49,0,1,"Russia"
49,1,1,"Sweden"
490,0,1,"Germany"
490,1,1,"USSR"
491,0,1,"Germany"
491,1,1,"USSR"
492,0,1,"Germany"
492,1,1,"USSR"
493,0,1,"USSR"
493,1,1,"Germany"
494,0,1,"USSR"
494,1,1,"Germany"
495,0,1,"USSR"
495,1,1,"Germany"
496,0,1,"USSR"
496,1,1,"Germany"
497,0,1,"Germany"
497,1,1,"USSR"
498,0,1,"Germany"
498,1,1,"USSR"
499,0,1,"Germany"
499,1,1,"USSR"
5,0,1,"Denmark"
5,1,1,"Holy Roman Empire"
50,0,1,"France"
50,0,2,"Bavaria"
50,1,1,"England"
50,1,2,"Holy Roman Empire"
500,0,1,"Germany"
500,1,1,"USSR"
501,0,1,"Germany"
501,1,1,"USSR"
502,0,1,"Germany"
502,1,1,"USSR"
503,0,1,"Germany"
503,1,1,"USSR"
504,0,1,"Germany"
504,1,1,"USSR"
505,0,1,"Germany"
505,1,1,"USSR"
506,0,1,"Germany"
506,1,1,"USSR"
507,0,1,"Germany"
507,1,1,"USSR"
508,0,1,"Germany"
508,1,1,"USSR"
509,0,1,"Germany"
509,1,1,"USSR"
51,0,1,"France"
51,0,2,"Bavaria"
51,1,1,"England"
510,0,1,"Germany"
510,1,1,"USSR"
511,0,1,"Germany"
511,1,1,"USSR"
512,0,1,"Germany"
512,1,1,"USSR"
513,0,1,"Germany"
513,1,1,"USSR"
514,0,1,"Germany"
514,1,1,"USSR"
515,0,1,"Germany"
515,1,1,"USSR"
516,0,1,"Japan"
516,1,1,"USSR"
517,0,1,"Japan"
517,1,1,"USA"
518,0,1,"Japan"
518,1,1,"USA"
519,0,1,"Japan"
519,1,1,"USA"
52,0,1,"France"
52,1,1,"England"
52,1,2,"Holy Roman Empire"
520,0,1,"Japan"
520,1,1,"USA"
521,0,1,"Japan"
521,1,1,"USA"
522,0,1,"Japan"
522,1,1,"USA"
523,0,1,"Japan"
523,1,1,"USA"
524,0,1,"Japan"
524,1,1,"USA"
525,0,1,"Japan"
525,1,1,"USA"
526,0,1,"Japan"
526,1,1,"USA"
527,0,1,"Japan"
527,1,1,"USA"
528,0,1,"USA"
528,1,1,"Japan"
529,0,1,"Japan"
529,1,1,"USA"
53,0,1,"France"
53,1,1,"England"
53,1,2,"Holy Roman Empire"
530,0,1,"Japan"
530,1,1,"USA"
531,0,1,"USA"
531,1,1,"Japan"
532,0,1,"Japan"
532,1,1,"USA"
533,0,1,"Japan"
533,1,1,"USA"
534,0,1,"Japan"
534,1,1,"USA"
535,0,1,"Japan"
535,1,1,"USA"
536,0,1,"Japan"
536,1,1,"USA"
537,0,1,"Japan"
537,1,1,"USA"
538,0,1,"Japan"
538,1,1,"USA"
539,0,1,"Japan"
539,1,1,"USA"
54,0,1,"Ottoman Empire"
54,1,1,"Habsburg Empire"
540,0,1,"Japan"
540,1,1,"USA"
541,0,1,"Japan"
541,1,1,"USA"
542,0,1,"Japan"
542,1,1,"USA"
543,0,1,"Japan"
543,1,1,"USA"
544,0,1,"Japan"
544,1,1,"USA"
545,0,1,"Japan"
545,1,1,"USA"
546,0,1,"Japan"
546,1,1,"USA"
547,0,1,"Japan"
547,1,1,"USA"
548,0,1,"Japan"
548,1,1,"USA"
549,0,1,"Jordan"
549,1,1,"Israel"
55,0,1,"Prussia"
55,1,1,"Habsburg Empire"
550,0,1,"Jordan"
550,1,1,"Israel"
551,0,1,"Jordan"
551,1,1,"Israel"
552,0,1,"Jordan"
552,1,1,"Israel"
553,0,1,"Jordan"
553,1,1,"Israel"
554,0,1,"Egypt"
554,1,1,"Israel"
555,0,1,"Egypt"
555,1,1,"Israel"
556,0,1,"Egypt"
556,1,1,"Israel"
557,0,1,"Egypt"
557,1,1,"Israel"
558,0,1,"Egypt"
558,1,1,"Israel"
559,0,1,"Palestine"
559,1,1,"Israel"
56,0,1,"Prussia"
56,1,1,"Habsburg Empire"
560,0,1,"Egypt"
560,1,1,"Israel"
561,0,1,"Israel"
561,1,1,"Egypt"
562,0,1,"Egypt"
562,1,1,"Israel"
563,0,1,"Egypt"
563,1,1,"Israel"
564,0,1,"Israel"
564,1,1,"Egypt"
565,0,1,"Syria"
565,1,1,"Israel"
566,0,1,"Syria"
566,1,1,"Israel"
567,0,1,"Syria"
567,1,1,"Israel"
568,0,1,"Jordan"
568,1,1,"Israel"
569,0,1,"Israel"
569,1,1,"Egypt"
57,0,1,"France"
57,1,1,"Great Britain"
570,0,1,"Israel"
570,1,1,"Egypt"
571,0,1,"Israel"
571,1,1,"Egypt"
572,0,1,"Israel"
572,1,1,"Egypt"
573,0,1,"Egypt"
573,1,1,"Israel"
574,0,1,"Israel"
574,1,1,"Egypt"
575,0,1,"Israel"
575,1,1,"Egypt"
576,0,1,"Egypt"
576,1,1,"Israel"
577,0,1,"Egypt"
577,1,1,"Israel"
578,0,1,"Egypt"
578,1,1,"Israel"
579,0,1,"Egypt"
579,1,1,"Israel"
58,0,1,"France"
58,1,1,"Great Britain"
580,0,1,"Egypt"
580,1,1,"Israel"
581,0,1,"Egypt"
581,1,1,"Israel"
582,0,1,"Egypt"
582,1,1,"Israel"
583,0,1,"Egypt"
583,1,1,"Israel"
584,0,1,"Egypt"
584,1,1,"Israel"
585,0,1,"Israel"
585,1,1,"Syria"
586,0,1,"Israel"
586,1,1,"Syria"
587,0,1,"Israel"
587,1,1,"Syria"
588,0,1,"Israel"
588,1,1,"Syria"
589,0,1,"Israel"
589,1,1,"Syria"
59,0,1,"Habsburg Empire"
59,1,1,"Prussia"
590,0,1,"Syria"
590,1,1,"Israel"
591,0,1,"Syria"
591,1,1,"Israel"
592,0,1,"Israel"
592,1,1,"Syria"
593,0,1,"Syria"
593,1,1,"Israel"
594,0,1,"Syria"
594,1,1,"Israel"
595,0,1,"Syria"
595,1,1,"Israel"
596,0,1,"Israel"
596,1,1,"Iraq"
597,0,1,"Israel"
597,1,1,"Israel"
598,0,1,"Israel"
598,1,1,"Jordan"
599,0,1,"Israel"
599,1,1,"Syria"
6,0,1,"Sweden"
6,1,1,"Holy Roman Empire"
60,0,1,"Habsburg Empire"
60,1,1,"Prussia"
600,0,1,"Syria"
600,1,1,"Israel"
601,0,1,"Syria"
601,1,1,"Israel"
602,0,1,"USA"
602,1,1,"Germany"
