 ,,,,,,,,,,,,,,,,,,,,,,,,,,,P,,,,,,T,T, ,,,,,,C,,PERS,,,,C,,PERS,,,,,,,,CLOSE,,,,,,,,,CLOSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,R,R,R,,,,,,,R,R,R,S,S,C,C,S,S,C,C,,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
528,"WORLD WAR II, OKINAWA",JAPANESE COUNTERATTACK,OKINAWA,OKINAWA (US 7TH INF DIV SECTOR),JAP 24TH DIV(-),LG AMAMIYA,US 7TH INF DIV(+),MG ARNOLD,1.8,1.8,9999,99,99,9999,-1,-1,9999,99,99,9999,-1,-1,9999,99,99,9999,0,HD,OO,0,0,0,GM0,RM0,DST$T,00000,00000,0,-1,6850,1,6850,-1,3704,-1,15350,1,15350,-1,339,-1,0,0,0,0,60,-1,0,25,-1,0,140,73,67,198,175,0,-1,-1,0,0,0,0,0,0,0,-1,1,-1,0.0,3,8,1,-1,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,FF,EE,LF,00,00,00,RR,00,00,DD,00,00,00,00,00,00,00,00,20,-20,20,-20,0,-5,5,-5,1,1945,05,04,9999,1945,05,05,9999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
529,"WORLD WAR II, OKINAWA",KOCHI RIDGE IV,OKINAWA,OKINAWA (US 7TH INF DIV SECTOR),US 7TH INF DIV(+),MG ARNOLD,JAP 24TH DIV(-),LG AMAMIYA,2.2,2.2,9999,99,99,9999,-1,-1,9999,99,99,9999,-1,-1,9999,99,99,9999,0,FD,OO,0,0,0,GM0,RM0,DST$T,WLT$T,00000,0,1,15109,1,15109,-1,114,-1,5140,1,5140,-1,1464,-1,0,140,73,67,209,173,0,-1,-1,0,0,0,0,30,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,1.4,8,5,1,1,0,1,1,0,0,-1,0,0,0,0,0,-1,-1,FF,00,00,00,00,00,PP,00,00,DD,00,00,00,00,00,WL,00,00,0,-5,5,-5,20,-20,20,-20,1,1945,05,06,9999,1945,05,07,9999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
530,"WORLD WAR II, OKINAWA",SHURI ENVELOPMENT (PHASE I),OKINAWA,OKINAWA (US 7TH INF DIV SECTOR),US 7TH INF DIV(+),MG ARNOLD,JAP 3RD SPEC ESTAB RGT(+),LG USHIJIMA,3.6,3.6,9999,99,99,9999,-1,-1,9999,99,99,9999,-1,-1,9999,99,99,9999,0,PD,OO,0,0,0,GM0,RM0,WHT$T,00000,00000,3,1,16043,1,16043,-1,170,-1,3338,1,3338,-1,478,-1,0,0,0,0,50,21,0,-1,-1,0,0,0,0,2,0,0,-1,0,0,0,0,1,0,0,0,0,0,1,1.0,7,4,1,0,0,0,1,1,-1,-1,0,0,1,0,0,-1,-1,EE,RF,00,00,00,00,PP,00,00,DD,00,00,00,00,00,WD,00,00,0,-5,5,-5,20,-20,20,-20,1,1945,05,22,9999,1945,05,23,9999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
531,"WORLD WAR II, OKINAWA",JAPANESE COUNTERATTACKS,OKINAWA,OKINAWA (US 7TH INF DIV SECTOR),JAP 24TH DIV(-),LG AMAMIYA,US 7TH INF DIV(+),MG ARNOLD,3.6,3.6,9999,99,99,9999,-1,-1,9999,99,99,9999,-1,-1,9999,99,99,9999,0,HD,OO,0,0,0,RM0,000,WLT$T,WHT$T,00000,2,-1,4000,1,4000,0,1269,2731,15777,1,15777,0,241,15536,0,0,0,0,8,0,0,-1,0,0,0,0,0,157,43,0,-1,-1,0,0,0,0,0,0,0,-1,0,-1,0.0,6,7,2,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,FF,EE,RF,FF,00,00,RR,00,00,DD,00,00,00,00,00,00,00,00,20,-20,20,-20,0,-5,5,-5,1,1945,05,24,9999,1945,05,25,9999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
532,"WORLD WAR II, OKINAWA",SHURI ENVELOPMENT (PHASE II),OKINAWA,OKINAWA (US 7TH INF DIV SECTOR),US 7TH INF DIV(+),MG ARNOLD,JAP 24TH DIV(-)(+),LG AMAMIYA,4,4,9999,99,99,9999,-1,-1,9999,99,99,9999,-1,-1,9999,99,99,9999,1,FD,DL,1,0,0,GM0,000,WHT$T,00000,00000,0,1,15840,1,15840,-1,124,-1,3000,1,3000,-1,434,-1,0,0,0,0,171,0,0,-1,0,0,0,0,0,24,0,0,-1,0,0,0,0,1,0,0,0,0,0,-1,1.0,6,7,2,0,0,0,1,1,-1,-1,0,0,0,0,0,-1,-1,FF,00,00,FF,00,00,RR,WD,00,DD,00,00,00,00,00,00,00,00,0,-5,5,-5,20,-20,20,-20,1,1945,05,26,9999,1945,05,27,9999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
533,"WORLD WAR II, OKINAWA",SHURI ENVELOPMENT (PHASE III),OKINAWA,OKINAWA (US 7TH INF DIV SECTOR),US 7TH INF DIV(+),MG ARNOLD,JAP 24TH DIV(-)(+),LG AMAMIYA,4,4,9999,99,99,9999,-1,-1,9999,99,99,9999,-1,-1,9999,99,99,9999,1,FD,DL,1,0,0,GM0,RM0,WHT$T,00000,00000,0,1,15205,1,15205,-1,182,-1,2600,1,2600,-1,2564,-1,0,79,17,62,150,47,0,-1,-1,0,0,0,0,3,0,0,-1,0,1,0,0,1,0,0,0,0,0,1,0.9,6,5,2,1,0,1,1,1,-1,-1,0,0,0,0,0,-1,-1,FF,00,00,FF,00,00,PP,SS,00,DD,00,00,00,00,00,00,00,00,0,-5,5,-5,20,-20,20,-20,1,1945,05,29,9999,1945,05,31,9999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
534,"WORLD WAR II, OKINAWA",HILL 95-I,OKINAWA,OKINAWA (US 7TH INF DIV SECTOR),US 7TH INF DIV(+),MG ARNOLD,JAP 44TH IND MIXED BDE(-),LG USHIJIMA,2.5,2.5,9999,99,99,9999,-1,-1,9999,99,99,9999,-1,-1,9999,99,99,9999,0,FD,OO,0,0,0,GM0,000,DSTST,00000,00000,0,1,16091,1,16091,-1,193,-1,3500,1,3500,-1,1222,-1,0,122,44,78,129,98,0,-1,-1,0,0,0,0,12,0,0,-1,0,1,0,0,1,0,0,0,0,0,0,1.5,7,7,2,1,0,0,1,1,0,-1,0,0,0,0,0,-1,-1,FF,00,00,00,00,00,PP,SS,00,DD,00,00,00,00,00,00,00,00,0,-5,5,-5,20,-20,20,-20,1,1945,06,06,9999,1945,06,08,9999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
535,"WORLD WAR II, OKINAWA",HILL 95-II,OKINAWA,OKINAWA (US 7TH INF DIV SECTOR),US 7TH INF DIV(+),MG ARNOLD,JAP 44TH IND MIXED BDE,LG USHIJIMA,2,2,9999,99,99,9999,-1,-1,9999,99,99,9999,-1,-1,9999,99,99,9999,0,FD,OO,0,0,0,GM0,000,DSTST,00000,00000,0,1,16002,1,16002,-1,248,-1,2500,1,2500,-1,1470,-1,0,122,44,78,180,53,0,-1,-1,0,0,0,0,12,0,0,-1,0,1,0,0,1,0,0,0,0,1,1,0.9,8,5,1,1,0,1,1,1,0,-1,0,0,0,0,0,-1,-1,FF,00,00,00,00,00,PP,SS,00,DD,00,00,00,00,00,00,00,00,0,-5,5,-5,20,-20,20,-20,1,1945,06,09,9999,1945,06,11,9999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
536,"WORLD WAR II, OKINAWA",YAEJU-DAKE,OKINAWA,OKINAWA (US 7TH INF DIV SECTOR),US 7TH INF DIV(+),MG ARNOLD,JAP 44TH IND MIXED BDE(-),LG USHIJIMA,1.5,1.5,9999,99,99,9999,-1,-1,9999,99,99,9999,-1,-1,9999,99,99,9999,0,FD,OO,0,0,0,GM0,000,DSTST,00000,00000,0,1,5237,1,5237,-1,48,-1,2500,1,2500,-1,2401,-1,0,40,14,26,53,0,0,-1,-1,0,0,0,0,6,0,0,-1,0,1,0,0,1,0,0,0,0,1,1,0.3,8,5,1,1,0,1,1,0,0,-1,0,0,0,0,0,-1,-1,FF,00,00,00,00,00,PP,SS,00,DD,00,00,00,00,00,00,00,00,0,-5,5,-5,20,-20,20,-20,1,1945,06,12,9999,1945,06,12,9999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
537,"WORLD WAR II, OKINAWA",HILLS 153 AND 115,OKINAWA,OKINAWA (US 7TH INF DIV SECTOR),US 7TH INF DIV(+),MG ARNOLD,JAP 44TH IND MIXED BDE(-),LG USHIJIMA,3,3,9999,99,99,9999,-1,-1,9999,99,99,9999,-1,-1,9999,99,99,9999,0,FD,OO,0,0,0,GM0,000,DSTST,00000,00000,0,1,15808,1,15808,-1,317,-1,2000,1,2000,-1,1971,-1,0,109,39,70,141,27,0,-1,-1,0,0,0,0,6,0,0,-1,0,1,0,0,1,0,0,0,0,1,1,0.9,8,5,1,1,1,1,1,1,0,-1,0,0,0,0,0,-1,0,FF,00,00,00,00,00,PP,00,00,DD,00,00,00,00,00,AA,00,00,0,-5,5,-5,20,-20,20,-20,1,1945,06,15,9999,1945,06,17,9999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
538,"WORLD WAR II, OKINAWA",ADVANCE FROM THE BEACH,OKINAWA,OKINAWA (US 96TH INF DIV SECTOR),US 96TH DIV(+),MG BRADLEY,JAP 1ST SPEC EST RGT(-),LCOL AOYANAGI,5,5,1945, 4, 2,9999,6,6,1945, 4, 3,9999,-1,-1,9999,99,99,9999,0,DL,OO,0,0,0,RM0,GM0,DST$T,00000,00000,0,1,19082,1,19082,-1,282,-1,2000,1,2000,-1,1588,-1,0,138,77,61,95,395,5,-1,-1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,6.6,6,4,1,1,0,1,1,1,0,-1,0,1,0,0,0,0,0,FF,00,00,00,00,00,PP,00,00,DD,00,00,00,00,00,WL,00,00,0,-5,5,-5,20,-20,20,-20,1,1945,04,02,9999,1945,04,04,9999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
539,"WORLD WAR II, OKINAWA",ADVANCE TO SHURI LINE OUTPOSTS,OKINAWA,OKINAWA (US 96TH INF DIV SECTOR),US 96TH DIV(+),MG BRADLEY,JAP 12TH IND INF BN(-)(+),LG FUJIOKA,4,4,9999,99,99,9999,-1,-1,9999,99,99,9999,-1,-1,9999,99,99,9999,0,FD,OO,0,0,0,RM0,GM0,DOT$T,00000,00000,0,1,18388,1,18388,-1,555,-1,2900,1,2900,-1,2470,-1,0,74,18,56,174,315,9,-1,-1,0,0,0,0,32,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,1.6,6,5,2,1,0,1,1,1,0,-1,0,0,0,0,0,-1,-1,FF,00,00,00,00,00,00,00,00,DD,00,00,00,00,00,00,00,00,0,-5,5,-5,20,-20,20,-20,1,1945,04,05,9999,1945,04,08,9999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
540,"WORLD WAR II, OKINAWA",KAKAZU AND TOMBSTONE RIDGES,OKINAWA,OKINAWA (US 96TH INF DIV SECTOR),US 96TH DIV(+),MG BRADLEY,JAP 12TH IND INF BN(+),LG FUJIOKA,3.8,3.8,9999,99,99,9999,-1,-1,9999,99,99,9999,-1,-1,9999,99,99,9999,0,FD,OO,0,0,0,RM0,GM0,WHT$T,00000,00000,0,1,21247,1,21247,-1,1079,-1,3000,1,3000,-1,2468,-1,0,0,0,0,246,166,0,-1,-1,0,0,0,0,32,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0.4,4,7,1,0,0,0,0,1,-1,-1,0,0,0,0,0,-1,-1,FF,DE,00,FF,00,00,RR,00,00,DO,FF,00,00,00,00,PP,00,00,0,-5,5,-5,20,-20,20,-20,1,1945,04,09,9999,1945,04,12,9999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
541,"WORLD WAR II, OKINAWA",NISHIBARU RIDGE-TANABARU ESCARPMENT,OKINAWA,OKINAWA (US 96TH INF DIV SECTOR),US 96TH DIV(+),MG BRADLEY,JAP 12TH IND INF BN(+),LG FUJIOKA,2.3,2.3,1945, 4,19,9999,1.8,1.8,1945, 4,23,9999,-1,-1,9999,99,99,9999,0,FD,OO,0,0,0,RM0,GM0,DST$T,DOT$T,00000,0,1,17163,1,17163,-1,879,-1,3000,1,3000,-1,2860,-1,0,100,26,74,228,637,11,-1,-1,0,0,0,0,34,0,0,-1,0,0,0,0,0,0,1,0,1,1,1,1.5,6,4,1,1,0,1,1,1,0,-1,0,0,0,0,0,-1,-1,FF,DE,00,00,00,00,PP,00,00,DD,00,00,00,00,00,WL,00,00,0,-5,5,-5,20,-20,20,-20,1,1945,04,19,9999,1945,04,23,9999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
542,"WORLD WAR II, OKINAWA",MAEDA ESCARPMENT,OKINAWA,OKINAWA (US 96TH INF DIV SECTOR),US 96TH DIV(+),MG BRADLEY,JAP 62ND DIV(-)(+),LG FUJIOKA,2.1,2.1,9999,99,99,9999,-1,-1,9999,99,99,9999,-1,-1,9999,99,99,9999,0,FD,OO,0,0,0,RM0,GM0,WHT$T,DST$T,00000,0,1,18095,1,18095,-1,479,-1,3900,1,3900,-1,3810,-1,0,97,31,66,200,225,10,-1,-1,0,0,0,0,36,0,0,-1,0,0,0,0,0,-1,0,0,1,1,1,1.6,5,4,2,1,-1,1,1,1,-1,-1,0,0,0,0,-1,-1,-1,FF,00,00,FF,00,00,PP,SS,00,DO,FF,00,00,00,00,RR,WL,SS,0,-5,5,-5,20,-20,20,-20,1,1945,04,26,9999,1945,04,29,9999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
543,"WORLD WAR II, OKINAWA",ATTACK ON SHURI LINE'S EASTERN FLANK I,OKINAWA,OKINAWA (US 96TH INF DIV SECTOR),US 96TH DIV(+),MG BRADLEY,JAP 24TH INF DIV(-)(+),LG AMAMIYA,2.3,2.3,9999,99,99,9999,-1,-1,9999,99,99,9999,-1,-1,9999,99,99,9999,0,FD,OO,0,0,0,RM0,GM0,DST$T,00000,00000,0,1,19714,1,19714,-1,502,-1,5284,1,5284,-1,4038,-1,0,121,45,76,157,162,6,-1,-1,0,0,0,0,34,0,0,-1,0,0,0,0,0,0,0,0,1,1,0,0.9,5,5,2,0,0,1,1,1,0,-1,0,0,0,0,0,-1,-1,FF,00,00,FF,00,00,RR,PP,SS,DO,FF,00,00,00,00,RR,SS,00,0,-5,5,-5,20,-20,20,-20,1,1945,05,11,9999,1945,05,13,9999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
544,"WORLD WAR II, OKINAWA",ATTACK ON SHURI LINE'S EASTERN FLANK II,OKINAWA,OKINAWA (US 96TH INF DIV SECTOR),US 96TH DIV(+),MG BRADLEY,JAP 24TH INF DIV(-)(+),LG AMAMIYA,2.5,2.5,9999,99,99,9999,-1,-1,9999,99,99,9999,-1,-1,9999,99,99,9999,0,FD,OO,0,0,0,RM0,GM0,DST$T,00000,00000,0,1,20973,1,20973,-1,590,-1,4757,1,4757,-1,4328,-1,0,129,59,70,210,240,4,-1,-1,0,0,0,0,34,0,0,-1,0,0,0,0,0,0,0,0,1,1,0,0.5,5,5,2,0,0,1,1,1,0,-1,0,0,0,0,0,-1,-1,FF,00,00,FF,00,00,PP,SS,00,DD,00,00,00,00,00,00,00,00,0,-5,5,-5,20,-20,20,-20,1,1945,05,14,9999,1945,05,18,9999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
